/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'right', 5)
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('red', None, None, None, 'left', 5)
 -- forward : -9.21
 -- right : 1.12
 -- None : 0.00
 -- left : -9.34

('red', 'left', 'forward', 'left', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('green', 'forward', 'left', None, 'forward', 19)
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left', 21)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left', 26)
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('red', None, 'right', 'right', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('green', 'forward', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.24
 -- left : 0.00

('red', 'left', None, None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('green', 'left', None, None, 'left', 6)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('red', None, 'forward', 'left', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.21
 -- left : 0.00

('green', None, 'forward', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.53
 -- None : -3.27
 -- left : 1.72

('red', None, 'right', 'left', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.05

('green', None, None, 'left', 'left', 9)
 -- forward : -0.08
 -- right : 0.00
 -- None : -4.36
 -- left : 1.10

('green', 'forward', None, 'forward', 'right', 13)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('red', None, None, 'forward', 'right', 4)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward', 10)
 -- forward : -24.18
 -- right : -11.74
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('red', 'forward', None, 'forward', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('green', 'forward', 'right', None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.36

('green', 'forward', 'left', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('red', None, None, 'left', 'left', 4)
 -- forward : -5.86
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.77

('red', None, 'right', None, 'right', 14)
 -- forward : -5.75
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward', 30)
 -- forward : 0.00
 -- right : -12.56
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.44

('red', 'left', 'forward', 'left', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('red', 'right', None, None, 'forward', 33)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 19)
 -- forward : -5.42
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'left', 6)
 -- forward : -0.12
 -- right : 0.00
 -- None : -3.20
 -- left : 0.00

('green', None, 'right', None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.34
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 6)
 -- forward : -5.89
 -- right : 0.00
 -- None : 0.00
 -- left : -6.37

('green', None, 'left', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('green', 'forward', 'left', None, 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.46

('red', None, None, None, 'forward', 12)
 -- forward : -5.67
 -- right : 1.04
 -- None : 2.01
 -- left : 0.00

('green', 'left', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('red', 'left', None, 'left', 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('green', 'forward', None, None, 'right', 15)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left', 30)
 -- forward : -6.04
 -- right : 0.00
 -- None : 0.00
 -- left : -5.78

('red', None, 'left', 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('green', 'forward', None, 'left', 'left', 12)
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.01
 -- left : 0.00

('red', None, 'left', 'left', 'right', 5)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', 'right', None, 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left', 1)
 -- forward : -23.56
 -- right : -12.01
 -- None : 0.00
 -- left : -23.96

('red', None, 'left', None, 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -5.47

('green', 'right', 'forward', None, 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.77

('green', None, None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -0.03

('red', 'left', None, None, 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('green', 'forward', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left', 13)
 -- forward : -24.17
 -- right : 0.00
 -- None : 0.00
 -- left : -24.12

('green', 'right', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left', 27)
 -- forward : -23.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('green', None, None, 'right', 'left', 11)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 30)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward', 2)
 -- forward : -6.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('red', None, 'left', None, 'right', 15)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : -6.46

('red', 'right', 'right', 'right', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.58
 -- left : 0.00

('green', None, 'right', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : -0.12

('green', None, 'right', 'left', 'left', 17)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward', 8)
 -- forward : -6.50
 -- right : 0.00
 -- None : 2.13
 -- left : -5.50

('red', None, 'left', 'left', 'left', 1)
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : -5.97

('green', None, None, 'forward', 'left', 23)
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.58
 -- left : 0.00

('green', 'left', None, None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('red', 'right', None, 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right', 18)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -11.48

('red', 'forward', None, 'left', 'forward', 19)
 -- forward : -6.49
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 14)
 -- forward : 0.00
 -- right : -12.32
 -- None : 1.04
 -- left : 0.00

('red', 'right', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', 'forward', 'left', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.49

('red', None, None, 'left', 'right', 24)
 -- forward : -5.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'left', 3)
 -- forward : -5.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 17)
 -- forward : -24.30
 -- right : -12.07
 -- None : 0.00
 -- left : -23.51

('red', 'left', None, 'left', 'forward', 18)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward', 30)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right', 7)
 -- forward : -8.28
 -- right : 0.00
 -- None : 1.03
 -- left : -5.81

('red', None, 'forward', 'left', 'forward', 2)
 -- forward : -24.24
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', None, 'right', 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('red', 'forward', 'forward', 'forward', 'forward', 20)
 -- forward : -23.56
 -- right : -12.26
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right', 14)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right', 20)
 -- forward : 0.00
 -- right : 1.25
 -- None : -3.26
 -- left : 0.00

('red', None, 'right', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('green', None, 'left', None, 'forward', 16)
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left', 19)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 20)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('red', 'forward', None, None, 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.99

('green', None, 'forward', None, 'right', 14)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', 'right', 'forward', None, 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('green', 'right', 'forward', None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('red', 'forward', None, None, 'forward', 17)
 -- forward : -6.26
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('green', 'right', None, None, 'right', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.21

('red', 'left', 'forward', 'forward', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('red', 'left', 'right', 'left', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.75

('red', 'left', 'forward', None, 'left', 24)
 -- forward : -23.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 1.59

('green', 'forward', None, None, 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.02
 -- left : 0.00

('green', None, 'left', None, 'right', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.06
 -- left : 0.00

('red', 'forward', None, 'right', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('red', 'left', None, None, 'right', 22)
 -- forward : -6.23
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left', 17)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.61

('red', None, None, None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('green', None, 'right', 'right', 'forward', 2)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('green', 'right', None, None, 'forward', 16)
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward', 14)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.55

('red', 'left', 'right', 'left', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('red', 'right', 'forward', None, 'left', 21)
 -- forward : -23.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 14)
 -- forward : 0.00
 -- right : -12.07
 -- None : 1.37
 -- left : -24.21

('red', 'forward', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.95

('green', None, None, 'left', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 2.12

('red', None, None, 'forward', 'right', 13)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -23.95

('green', None, 'forward', 'left', 'left', 3)
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('green', None, 'forward', None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.53
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.10

('red', None, None, 'left', 'left', 19)
 -- forward : -5.96
 -- right : -0.03
 -- None : 1.45
 -- left : -6.50

('red', 'right', 'left', 'forward', 'right', 19)
 -- forward : -24.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('red', None, 'right', None, 'right', 5)
 -- forward : -6.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward', 15)
 -- forward : 1.43
 -- right : 1.08
 -- None : -3.41
 -- left : 0.00

('green', 'left', 'left', None, 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('green', 'left', None, None, 'left', 9)
 -- forward : 0.91
 -- right : 0.01
 -- None : 0.03
 -- left : 0.00

('red', None, 'left', 'left', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('green', None, None, 'left', 'forward', 4)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('red', 'left', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('red', 'right', None, None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.74

('red', None, None, None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -7.77

('red', 'forward', None, None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('red', 'left', None, 'forward', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('green', 'forward', None, None, 'right', 4)
 -- forward : 0.00
 -- right : 1.53
 -- None : -3.34
 -- left : 0.00

('green', 'forward', None, None, 'left', 5)
 -- forward : -0.10
 -- right : -0.34
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 11)
 -- forward : 0.00
 -- right : -12.53
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left', 21)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -6.43

('green', 'forward', None, 'left', 'left', 5)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right', 15)
 -- forward : -24.57
 -- right : 0.00
 -- None : 1.65
 -- left : -23.95

('red', 'left', None, None, 'right', 15)
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : -5.84

('green', None, None, None, 'left', 10)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('red', 'left', None, None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.85
 -- left : 0.00

('green', None, None, 'forward', 'left', 17)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('green', None, None, None, 'forward', 8)
 -- forward : 1.69
 -- right : 0.00
 -- None : -3.18
 -- left : 0.00

('red', 'left', None, None, 'left', 17)
 -- forward : -6.56
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.33

('red', None, None, 'forward', 'forward', 25)
 -- forward : -23.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -23.97

('red', None, 'forward', 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('green', None, 'forward', None, 'left', 2)
 -- forward : -0.05
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('green', 'forward', None, None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left', 6)
 -- forward : 0.00
 -- right : -11.57
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('red', 'right', None, None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 21)
 -- forward : 0.00
 -- right : 2.73
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.58

('green', 'forward', 'left', None, 'left', 19)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.61

('red', 'right', None, 'forward', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.55

('green', None, 'forward', 'left', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left', 4)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left', 8)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -5.92

('green', None, 'right', None, 'left', 25)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('green', 'left', None, None, 'right', 29)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward', 6)
 -- forward : -6.03
 -- right : 0.00
 -- None : 0.00
 -- left : -5.57

('green', None, 'forward', 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('green', 'left', None, None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left', 9)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('green', None, 'right', 'left', 'right', 8)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left', 4)
 -- forward : -23.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward', 2)
 -- forward : 1.03
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('green', None, None, 'forward', 'forward', 23)
 -- forward : 1.21
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('red', None, None, None, 'right', 14)
 -- forward : 0.00
 -- right : 0.76
 -- None : 2.12
 -- left : -5.58

('green', None, 'right', 'forward', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left', 7)
 -- forward : -23.73
 -- right : -11.72
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right', 14)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.01

('green', 'left', 'left', 'left', 'right', 3)
 -- forward : -0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward', 1)
 -- forward : 0.00
 -- right : -0.45
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right', 15)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 1.00

('red', None, 'right', None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('green', None, None, None, 'forward', 19)
 -- forward : 0.00
 -- right : 1.35
 -- None : -3.03
 -- left : 0.00

('red', 'left', None, None, 'left', 10)
 -- forward : -5.91
 -- right : 0.09
 -- None : 0.00
 -- left : -5.99

('green', None, 'forward', None, 'right', 7)
 -- forward : 0.00
 -- right : 0.65
 -- None : -3.59
 -- left : 0.00

('green', None, 'right', 'forward', 'left', 18)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left', 15)
 -- forward : -24.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('green', 'right', None, None, 'right', 7)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.71

('red', 'left', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('green', None, None, None, 'right', 14)
 -- forward : 0.47
 -- right : 0.00
 -- None : -3.33
 -- left : 0.35

('green', 'left', 'forward', None, 'left', 15)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.47

('red', 'forward', 'left', 'right', 'left', 25)
 -- forward : -5.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('green', None, 'left', 'right', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('green', 'right', 'forward', None, 'left', 9)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left', 17)
